id_pregunta,acierto,texto_pregunta,incidencias_esperadas,incidencias_obtenidas,jql_esperado,respuesta
1,True,Muestra las incidencias en progreso en GPT4,"['GPT4-15', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-23', 'GPT4-26', 'GPT4-27']","['GPT4-15', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-23', 'GPT4-26', 'GPT4-27']","status = ""En progreso"" and project = GPT4","status = 'En Progreso' and project = ""GPT4"""
2,False,Muestra las incidencias en progreso y sus horas acumuladas en GPT4,"['GPT4-15', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-23', 'GPT4-26', 'GPT4-27']","['GPT4-17', 'JIRAGPT-5', 'JIRAGPT-6', 'JIRAGPT-7', 'JIRAGPT-8', 'JIRAGPT-9', 'JIRAGPT-10', 'JIRAGPT-11', 'MFM-22', 'MFM-85', 'MFM-88']","status = ""En progreso"" and project = GPT4",status = 'En Progreso' and timeSpent > 0
3,False,Muestra las incidencias que ya estan entregadas a cliente en GPT4,['GPT4-12'],[],"status = ""Entregado"" and project = GPT4","resolution = ""Done"" and labels contains ""GPT4"""
4,False,Muestra las incidencias que se han pasado de horas y por cuánto en GPT4,['GPT4-17'],[],workratio > 100 and project = GPT4,"remainingEstimate > 4h and remainingEstimate > timeSpent(""4h"") - timeSpent"
5,True,Muestra las incidencias que deberían acabar en agosto de 2023 en el proyecto GPT4,"['GPT4-18', 'GPT4-29']","['GPT4-18', 'GPT4-29']","due >= ""2023-08-01"" AND due <= ""2023-08-31""","due >= ""2023/08/01"" and due <= ""2023/08/31"" and project = ""GPT4"""
6,False,Muestra las incidencias sin cerrar ni resolver en GPT4,"['GPT4-12', 'GPT4-15', 'GPT4-16', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-21', 'GPT4-22', 'GPT4-23', 'GPT4-25', 'GPT4-26', 'GPT4-27', 'GPT4-28', 'GPT4-29', 'GPT4-30']","['GPT4-11', 'GPT4-12', 'GPT4-13', 'GPT4-14', 'GPT4-15', 'GPT4-16', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-21', 'GPT4-22', 'GPT4-23', 'GPT4-24', 'GPT4-25', 'GPT4-26', 'GPT4-27', 'GPT4-28', 'GPT4-29', 'GPT4-30']","status not in (Resuelto, Cerrado) and project = GPT4","status != ""Closed"" AND status != ""Resolved"" AND project = ""GPT4"""
7,False,Muestra quién tiene menos carga de trabajo en el proyecto GPT4,"['GPT4-11', 'GPT4-12', 'GPT4-13', 'GPT4-14', 'GPT4-15', 'GPT4-16', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-21', 'GPT4-22', 'GPT4-23', 'GPT4-24', 'GPT4-25', 'GPT4-26', 'GPT4-27', 'GPT4-28', 'GPT4-29', 'GPT4-30']",[],"project = GPT4 ORDER BY assignee ASC, updated DESC","assignee != EMPTY AND remainingEstimate < (SELECT min(remainingEstimate) FROM issues WHERE project = ""GPT4"")"
8,False,Muestra quién tiene menos carga de trabajo en GPT4,"['GPT4-11', 'GPT4-12', 'GPT4-13', 'GPT4-14', 'GPT4-15', 'GPT4-16', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-21', 'GPT4-22', 'GPT4-23', 'GPT4-24', 'GPT4-25', 'GPT4-26', 'GPT4-27', 'GPT4-28', 'GPT4-29', 'GPT4-30']","['MFM-59', 'MFM-60', 'MFM-61', 'MFM-62', 'MFM-63', 'MFM-64', 'MFM-65', 'MFM-66', 'MFM-67', 'MFM-68', 'MFM-69', 'MFM-70', 'MFM-71', 'MFM-72', 'MFM-73', 'MFM-74', 'MFM-75', 'MFM-78', 'MFM-79', 'MFM-80', 'MFM-81', 'MFM-82', 'MFM-83', 'MFM-84', 'MFM-85', 'MFM-86', 'MFM-87', 'MFM-88', 'MFM-89', 'MFM-90', 'MFM-91', 'MFM-92', 'MFM-93', 'MFM-94', 'MFM-95', 'MFM-96', 'MFM-97', 'MFM-98', 'MFM-99', 'MFM-100', 'MFM-101', 'MFM-102', 'MFM-103', 'MFM-104', 'MFM-105', 'MFM-106', 'MFM-107', 'MFM-108', 'MFM-109', 'MFM-110']","project = ""GPT4""",votes < 2
9,False,Cuántos tickets se han resuelto en agosto de 2023 en el proyecto GPT4?,"['GPT4-12', 'GPT4-13', 'GPT4-15', 'GPT4-16']","['GPT4-12', 'GPT4-13', 'GPT4-16']","status changed to Resuelto DURING ('2023-08-01', '2023-08-31')","project = ""GPT4"" AND resolved >= ""2023/08/01"" AND resolved <= ""2023/09/01"""
10,False,Cuántos tickets se han resuelto en agosto de 2023 en GPT4 en el proyecto GPT4?,"['GPT4-12', 'GPT4-13', 'GPT4-15', 'GPT4-16']",[],"project = GPT4 AND status changed to Resuelto DURING ('2023-08-01', '2023-08-31')","project = ""GPT4"" AND resolution > ""2023/08/01"" AND resolution < ""2023/09/01"""
11,False,Muéstrame todas las incidencias abiertas asignadas a Alberto Aróstegui García en GPT4,"['GPT4-21', 'GPT4-25']",[],project = GPT4 AND assignee = 'Alberto Aróstegui García' AND status = Abierto,"project = ""GPT4"" AND assignee = ""Alberto Aróstegui García"" AND status = Open"
12,True,Muéstrame todas las incidencias con estado Abierto asignadas a Alberto Aróstegui García en GPT4,"['GPT4-21', 'GPT4-25']","['GPT4-21', 'GPT4-25']",project = GPT4 AND assignee = 'Alberto Aróstegui García' AND status = Abierto,"status = ""Abierto"" AND assignee = ""Alberto Aróstegui García"" AND project = ""GPT4"""
13,False,¿Cuántos tickets sin resolver hay en el proyecto GPT4?,"['GPT4-12', 'GPT4-14', 'GPT4-15', 'GPT4-16', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-21', 'GPT4-22', 'GPT4-23', 'GPT4-24', 'GPT4-25', 'GPT4-26', 'GPT4-27', 'GPT4-28', 'GPT4-29', 'GPT4-30']","['GPT4-14', 'GPT4-15', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-21', 'GPT4-22', 'GPT4-23', 'GPT4-24', 'GPT4-25', 'GPT4-26', 'GPT4-27', 'GPT4-28', 'GPT4-29', 'GPT4-30', 'JIRAGPT-5', 'JIRAGPT-6', 'JIRAGPT-7', 'JIRAGPT-8', 'JIRAGPT-9', 'JIRAGPT-10', 'JIRAGPT-11', 'MFM-1', 'MFM-2', 'MFM-3', 'MFM-5', 'MFM-6', 'MFM-7', 'MFM-8', 'MFM-9', 'MFM-10', 'MFM-17', 'MFM-18', 'MFM-22', 'MFM-28', 'MFM-32', 'MFM-35', 'MFM-85', 'MFM-88', 'MFM-100', 'MFM-102', 'MFM-103', 'MFM-104', 'MFM-105', 'MFM-106', 'MFM-107', 'MFM-108', 'MFM-109', 'MFM-110']",project = GPT4 AND status != Resuelto,resolution is empty
14,True,Encuentra las incidencias asignadas a Alberto Aróstegui García en el proyecto GPT4.,"['GPT4-19', 'GPT4-21', 'GPT4-25', 'GPT4-27']","['GPT4-19', 'GPT4-21', 'GPT4-25', 'GPT4-27']",project = GPT4 AND assignee = 'Alberto Aróstegui García',"project = ""GPT4"" AND assignee = ""Alberto Aróstegui García"""
15,False,¿Cuántas incidencias se cerraron en agosto de 2023?,['GPT4-14'],[],"status changed to Cerrado DURING ('2023-08-01', '2023-08-31')","status WAS Closed and resolutiondate >= ""2023/08/01"" and resolutiondate < ""2023/09/01"""
16,False,¿En el proyecto GPT4 que incidencias fueron cerradas durante agosto de 2023?,['GPT4-14'],[],"project = GPT4 AND status changed to Cerrado DURING ('2023-08-01', '2023-08-31')","project = ""GPT4"" and updated > ""2023/08/01"" and updated < ""2023/09/01"" and status = ""Closed"""
17,True,Muestra todas las incidencias con alta prioridad en el proyecto GPT4,['GPT4-20'],['GPT4-20'],priority = High and project = GPT4,"priority = ""High"" and project = ""GPT4"""
18,False,Dame una lista de las incidencias cuyo estado cambio en agosto de 2023 en el proyecto GPT4.,"['GPT4-11', 'GPT4-12', 'GPT4-13', 'GPT4-14', 'GPT4-15', 'GPT4-16']",[],"status CHANGED DURING ('2023-08-01', '2023-08-31')","updated >= ""2023/08/01"" and updated < ""2023/09/01"" and project = ""GPT4"" and statusChanges > 0"
19,True,Encuentra todos los tickets con 'base de datos' en el resumen en el proyecto GPT4.,['GPT4-20'],['GPT4-20'],summary ~ 'base de datos' and project = GPT4,"project = ""GPT4"" and summary ~ ""base de datos"""
20,True,¿Cuántos tickets están resueltos en el proyecto GPT4?,"['GPT4-11', 'GPT4-13']","['GPT4-11', 'GPT4-13']",project = GPT4 AND status = Resuelto,"status = ""Resuelto"" AND project = ""GPT4"""
21,True,Muestra todas las incidencias reportadas por Alberto Aróstegui García en el proyecto GPT4,[],[],reporter = 'Alberto Aróstegui García' and project = GPT4,"reporter = ""Alberto Aróstegui García"" AND project = ""GPT4"""
22,False,Muestra el progreso de la incidencia con el campo personalizado Custom_Id con valor GPT4-30,['GPT4-23'],[],Custom_Id ~ GPT4-30 and project = GPT4,"customfield = ""GPT4-30"""
23,True,¿Cuáles son las incidencias creadas en agosto de 2023 en el proyecto GPT4?,"['GPT4-11', 'GPT4-12', 'GPT4-13', 'GPT4-14', 'GPT4-15', 'GPT4-16', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-21', 'GPT4-22', 'GPT4-23', 'GPT4-24', 'GPT4-25', 'GPT4-26', 'GPT4-27', 'GPT4-28', 'GPT4-29', 'GPT4-30']","['GPT4-11', 'GPT4-12', 'GPT4-13', 'GPT4-14', 'GPT4-15', 'GPT4-16', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-21', 'GPT4-22', 'GPT4-23', 'GPT4-24', 'GPT4-25', 'GPT4-26', 'GPT4-27', 'GPT4-28', 'GPT4-29', 'GPT4-30']","project = GPT4 AND created >= ""2023-08-01"" AND created <= 2023-08-31","created >= ""2023/08/01"" AND project = ""GPT4"""
24,False,¿Cuáles son las incidencias creadas en agosto de 2023 en el proyecto GPT4? Ordenalas de mayor a menor prioridad,"['GPT4-11', 'GPT4-12', 'GPT4-13', 'GPT4-14', 'GPT4-15', 'GPT4-16', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-21', 'GPT4-22', 'GPT4-23', 'GPT4-24', 'GPT4-25', 'GPT4-26', 'GPT4-27', 'GPT4-28', 'GPT4-29', 'GPT4-30']",[],"project = GPT4 AND created >= ""2023-08-01"" AND created <= ""2023-08-31"" ORDER BY priority DESC","created = '08/01/2023' AND project = ""GPT4"" AND priority > priority ORDER BY priority DESC"
25,True,¿Cuántos bugs se han reportado en el proyecto GPT4?,[],[],issuetype = Bug and project = GPT4,"reporter = 'jsmith' and project = 'GPT4' and issueType in (Bug,Improvement)"
26,True,Dame todas las incidencias en la fase de 'Resuelto' del proyecto GPT4.,"['GPT4-11', 'GPT4-13']","['GPT4-11', 'GPT4-13']","project = GPT4 AND status = ""Resuelto""","project = ""GPT4"" AND status = ""Resuelto"""
27,True,Muéstrame todas las incidencias reabiertas en el proyecto GPT4,[],[],status = Reabierto and project = GPT4,"status WAS Open AND project = ""GPT4"""
28,True,"Muéstrame todas las incidencias con estado Reabierto"" en el proyecto GPT4",[],[],status = Reabierto and project = GPT4,"project = ""GPT4"" AND status = ""Reabierto"""
29,True,Muestra todos los tickets que vencen en agosto de 2023 en el proyecto GPT4.,"['GPT4-18', 'GPT4-29']","['GPT4-18', 'GPT4-29']","due >= ""2023-08-01"" AND due <= ""2023-08-31""","project = ""GPT4"" and duedate >= ""2023/08/01"" and duedate <= ""2023/08/31"""
30,True,¿Qué tickets terminan después del 1 de septiembre de 2023 en el proyecto GPT4?,['GPT4-25'],['GPT4-25'],"due > ""2023-09-01"" and project = GPT4","duedate > '2023-09-01' and project = ""GPT4"""
31,True,Encuentra todas las incidencias movidas a 'Validado' en agosto de 2023 en el proyecto GPT4,[],[],"status changed to Validado DURING ('2023-08-01', '2023-08-31')","updated >= '2023-08-01' and updated <= '2023-08-31' and project = ""GPT4"" and status = 'Validado'"
32,False,Dame las incidencias resueltas en agosto de 2023 en el proyecto GPT4,"['GPT4-12', 'GPT4-13', 'GPT4-15', 'GPT4-16']","['GPT4-12', 'GPT4-13', 'GPT4-16']","status changed to Resuelto DURING ('2023-08-01', '2023-08-31')","resolved > ""2023/08/01"" AND resolved < ""2023/09/01"" AND project = ""GPT4"""
33,True,¿Cuántos tickets están en fase de 'En Progreso' en el proyecto GPT4?,"['GPT4-15', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-23', 'GPT4-26', 'GPT4-27']","['GPT4-15', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-23', 'GPT4-26', 'GPT4-27']",status = 'En progreso' and project = GPT4,"project = ""GPT4"" AND status = 'En Progreso'"
34,False,Lista todos los tickets creados en agosto de 2023 en el proyecto GPT4,"['GPT4-11', 'GPT4-12', 'GPT4-13', 'GPT4-14', 'GPT4-15', 'GPT4-16', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-21', 'GPT4-22', 'GPT4-23', 'GPT4-24', 'GPT4-25', 'GPT4-26', 'GPT4-27', 'GPT4-28', 'GPT4-29', 'GPT4-30']",[],"created >= ""2023-08-01"" AND created <= ""2023-08-31"" and project = GPT4","created >= '08/01/2023' and project = ""GPT4"""
35,False,Muéstrame las incidencias abiertas más antiguas en el proyecto GPT4.,"['GPT4-21', 'GPT4-22', 'GPT4-25', 'GPT4-28', 'GPT4-29', 'GPT4-30']",[],status = Abierto and project = GPT4 ORDER BY created ASC,"project = ""GPT4"" and status = Open and created < maxCreated"
36,False,"Muéstrame las incidencias con estado Abierto"" más antiguas en el proyecto GPT4.""","['GPT4-21', 'GPT4-22', 'GPT4-25', 'GPT4-28', 'GPT4-29', 'GPT4-30']",[],"status = ""Abierto"" and project = GPT4 ORDER BY created ASC","status = 'Abierto' and project = 'GPT4' and created < ""now"" order by created"
37,True,Lista todos los tickets con la etiqueta 'seguridad' y dame un resumen en el proyecto GPT4.,['GPT4-26'],['GPT4-26'],"labels = ""seguridad"" and project = GPT4","project = ""GPT4"" AND labels = 'seguridad'"
38,False,¿Cuántas incidencias se han movido a 'En progreso' en agosto de 2023 en el proyecto GPT4?,"['GPT4-11', 'GPT4-12', 'GPT4-13', 'GPT4-14', 'GPT4-15', 'GPT4-16']",[],"project = GPT4 AND status changed to 'En progreso' DURING ('2023-08-01', '2023-08-31')","project = ""GPT4"" AND updated >= ""2023-08-01"" AND status WAS IN (""Resolved"",""In Progress"")"
39,False,¿Cuáles son las incidencias de máxima prioridad asignadas a Alberto Aróstegui García en el proyecto GPT4?,['GPT4-27'],[],"project = GPT4 AND assignee = ""Alberto Aróstegui García"" AND priority = Highest","assignee = ""Alberto Aróstegui García"" AND project = ""GPT4"" AND priority = High"
40,False,Lista todas las incidencias cerradas en agosto de 2023 en el proyecto GPT4,['GPT4-14'],"['GPT4-12', 'GPT4-13', 'GPT4-16']","project = GPT4 AND status changed to Cerrado DURING ('2023-08-01', '2023-08-31')","project = ""GPT4"" AND resolved >= ""2023/08/01"" AND resolved <= ""2023/09/01"""
41,False,¿Cuántas incidencias nuevas se han agregado al proyecto GPT4 en agosto de 2023?,"['GPT4-11', 'GPT4-12', 'GPT4-13', 'GPT4-14', 'GPT4-15', 'GPT4-16', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-21', 'GPT4-22', 'GPT4-23', 'GPT4-24', 'GPT4-25', 'GPT4-26', 'GPT4-27', 'GPT4-28', 'GPT4-29', 'GPT4-30']",[],"project = GPT4 AND created >= ""2023-08-01"" AND created <= ""2023-08-31""","created > startOfYear(""2023/08/01"") and created < startOfYear(""2023/09/01"") and project = ""GPT4"""
42,True,Encuentra todas las incidencias con 'rendimiento' en su descripción en el proyecto GPT4.,['GPT4-28'],['GPT4-28'],description ~ rendimiento,"project = ""GPT4"" AND description ~ ""rendimiento"""
43,False,Encuentra todos los tickets movidos a 'Cerrado' en agosto de 2023 en el proyecto GPT4.,['GPT4-14'],[],"status changed to Cerrado DURING ('2023-08-01', '2023-08-31')","status = ""Cerrado"" and project = ""GPT4"" and updated >= ""2023/08/01"" and updated <= ""2023/09/01"""
44,False,Muestra todas las incidencias que están vencidas en el proyecto GPT4,"['GPT4-18', 'GPT4-25', 'GPT4-29']",[],due < now() and status != Cerrado and project = GPT4,"status = ""Vencida"" AND project = ""GPT4"""
45,True,Lista todos los tickets en los que alguien ha votado en el proyecto GPT4.,['GPT4-29'],['GPT4-29'],voter is not empty and project = GPT4,"voter is not empty and project = ""GPT4"""
46,True,¿Cuántas incidencias están en la fase 'Abierto' en el proyecto GPT4?,"['GPT4-21', 'GPT4-22', 'GPT4-25', 'GPT4-28', 'GPT4-29', 'GPT4-30']","['GPT4-21', 'GPT4-22', 'GPT4-25', 'GPT4-28', 'GPT4-29', 'GPT4-30']",project = GPT4 AND status = Abierto,"project = ""GPT4"" AND status = ""Abierto"""
47,False,¿Cuántas incidencias están abiertas en el proyecto GPT4?,"['GPT4-21', 'GPT4-22', 'GPT4-25', 'GPT4-28', 'GPT4-29', 'GPT4-30']",[],project = GPT4 AND status = Abierto,"project = ""GPT4"" and status = Open"
48,False,Recupera las incidencias que tengan que ver con Gitlab en el proyecto GPT4,['GPT4-30'],[],"summary ~ ""Gitlab"" OR description ~ ""Gitlab"" and project = GPT4 ","project = ""GPT4"" AND customfield_10001 = ""GitLab"""
