id_pregunta,acierto,texto_pregunta,incidencias_esperadas,incidencias_obtenidas,jql_esperado,respuesta
49,True,Muestra las incidencias sin asignar en el proyecto GPT4,"['GPT4-11', 'GPT4-12', 'GPT4-13', 'GPT4-14', 'GPT4-15', 'GPT4-16', 'GPT4-17', 'GPT4-18', 'GPT4-20', 'GPT4-22', 'GPT4-23', 'GPT4-24', 'GPT4-26', 'GPT4-28', 'GPT4-29', 'GPT4-30']","['GPT4-11', 'GPT4-12', 'GPT4-13', 'GPT4-14', 'GPT4-15', 'GPT4-16', 'GPT4-17', 'GPT4-18', 'GPT4-20', 'GPT4-22', 'GPT4-23', 'GPT4-24', 'GPT4-26', 'GPT4-28', 'GPT4-29', 'GPT4-30']",project = GPT4 AND assignee is EMPTY,"assignee is null and project = ""GPT4"""
50,True,Cuantas incidencias asignadas hay en el proyecto GPT4?,"['GPT4-19', 'GPT4-21', 'GPT4-25', 'GPT4-27']","['GPT4-19', 'GPT4-21', 'GPT4-25', 'GPT4-27']",project = GPT4 AND assignee is not EMPTY,"project = ""GPT4"" and assignee is not empty"
51,False,Muestrame las incidencias abiertas en GPT4,"['GPT4-12', 'GPT4-15', 'GPT4-16', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-21', 'GPT4-22', 'GPT4-23', 'GPT4-25', 'GPT4-26', 'GPT4-27', 'GPT4-28', 'GPT4-29', 'GPT4-30']",[],"status not in (Resuelto, Cerrado) and project = GPT4","project = ""GPT4"" AND status = Open"
52,False,Que incidencias de maxima prioridad en GPT4,['GPT4-27'],['GPT4-20'],project = GPT4 and priority = Highest,priority = High and project = GPT4
53,True,Selecciona las incidencias sin resolver de esta semana en GPT4,[],[],created >= startOfWeek() and status != Resuelto and project = GPT4,"resolved = false AND updated >= startOfWeek() AND project = ""GPT4"""
54,False,Muestra todas las incidencias con enlaces externos en GPT4,"['GPT4-18', 'GPT4-19']",[],attachments is not EMPTY and project = GPT4,"issueLinkType = ""links to"""
55,False,Selecciona las incidencias que vencen en los proximos 3 dias en GPT4,"['GPT4-18', 'GPT4-25', 'GPT4-29']",[],"due <= endOfDay(""+3d"") and status != Resuelto and project = GPT4","duedate <= now() and duedate >= startOfDay(""-3d"") and project = ""GPT4"""
56,True,Muestra las incidencias en las que se esta trabajando ahora mismo en GPT4,"['GPT4-15', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-23', 'GPT4-26', 'GPT4-27']","['GPT4-15', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-20', 'GPT4-23', 'GPT4-26', 'GPT4-27']","status = ""En Progreso"" and project = GPT4","status in (""En Progreso"", ""In Progress"") and project = ""GPT4"""
57,True,Muestra las incidencias creadas esta semana en GPT4,[],[],project = GPT4 and created >= startOfWeek(),"created > startOfWeek() and project = ""GPT4"""
58,True,Muestra las incidencias creadas en los ultimos 7 dias en GPT4,[],[],created >= -7d() and project = GPT4,"created > startOfDay(""-7d"") and project = ""GPT4"""
59,False,Muestrame las incidencias que vencen el 11 de agosto de 2023 en GPT4,['GPT4-29'],"['GPT4-18', 'GPT4-29']","due = ""2023-08-11""","duedate <= ""2023/08/11"" and project = ""GPT4"""
60,True,Dame las incidencias del proyecto GPT4 que contengan etiquetas,"['GPT4-25', 'GPT4-26']","['GPT4-25', 'GPT4-26']",project = GPT4 and labels is not EMPTY,"project = ""GPT4"" and labels is not empty"
61,False,Muestrame las incidencias asignadas a Alberto Aróstegui García que tengan etiquetas en GPT4,['GPT4-25'],[],"assignee = ""Alberto Aróstegui García"" and labels is not EMPTY AND project = GPT4","assignee = ""Alberto Aróstegui García"" and labels in (""GPT4"")"
62,False,Dame las incidencias asignadas a mi en GPT4 que contengan enlaces externos,['GPT4-19'],[],assignee = currentUser() and attachments is not EMPTY and project = GPT4,assignee = currentUser() and isRemoteLink()
63,False,Dame las incidencias asignadas a mi en GPT4,"['GPT4-19', 'GPT4-21', 'GPT4-25', 'GPT4-27']",[],assignee = currentUser() and project = GPT4,"assignee = ""jsmith"""
64,True,Muestrame las incidencias que estan en un sprint abierto,"['MFM-56', 'MFM-57', 'MFM-58', 'MFM-59', 'MFM-60', 'MFM-61', 'MFM-62', 'MFM-63', 'MFM-64', 'MFM-65', 'MFM-66', 'MFM-67', 'MFM-68', 'MFM-69', 'MFM-70', 'MFM-71', 'MFM-72', 'MFM-73', 'MFM-74', 'MFM-75', 'MFM-78', 'MFM-79', 'MFM-80', 'MFM-81', 'MFM-82', 'MFM-83', 'MFM-84', 'MFM-85', 'MFM-86', 'MFM-87', 'MFM-89', 'MFM-90', 'MFM-91', 'MFM-92', 'MFM-94', 'MFM-95', 'MFM-96', 'MFM-97', 'MFM-98', 'MFM-99', 'MFM-100', 'MFM-101', 'MFM-102', 'MFM-103', 'MFM-104', 'MFM-105', 'MFM-106', 'MFM-107', 'MFM-108', 'MFM-109']","['MFM-56', 'MFM-57', 'MFM-58', 'MFM-59', 'MFM-60', 'MFM-61', 'MFM-62', 'MFM-63', 'MFM-64', 'MFM-65', 'MFM-66', 'MFM-67', 'MFM-68', 'MFM-69', 'MFM-70', 'MFM-71', 'MFM-72', 'MFM-73', 'MFM-74', 'MFM-75', 'MFM-78', 'MFM-79', 'MFM-80', 'MFM-81', 'MFM-82', 'MFM-83', 'MFM-84', 'MFM-85', 'MFM-86', 'MFM-87', 'MFM-89', 'MFM-90', 'MFM-91', 'MFM-92', 'MFM-94', 'MFM-95', 'MFM-96', 'MFM-97', 'MFM-98', 'MFM-99', 'MFM-100', 'MFM-101', 'MFM-102', 'MFM-103', 'MFM-104', 'MFM-105', 'MFM-106', 'MFM-107', 'MFM-108', 'MFM-109']",sprint in openSprints(),sprint in openSprints()
65,True,Que incidencias estan en un sprint ya cerrado,"['MFM-4', 'MFM-11', 'MFM-12', 'MFM-13', 'MFM-15', 'MFM-16', 'MFM-18', 'MFM-20', 'MFM-21', 'MFM-22', 'MFM-26', 'MFM-27', 'MFM-30', 'MFM-32', 'MFM-33', 'MFM-34', 'MFM-36', 'MFM-37', 'MFM-38', 'MFM-39']","['MFM-4', 'MFM-11', 'MFM-12', 'MFM-13', 'MFM-15', 'MFM-16', 'MFM-18', 'MFM-20', 'MFM-21', 'MFM-22', 'MFM-26', 'MFM-27', 'MFM-30', 'MFM-32', 'MFM-33', 'MFM-34', 'MFM-36', 'MFM-37', 'MFM-38', 'MFM-39']",sprint in closedSprints(),sprint in closedSprints()
66,True,¿Cuáles son los ítems que tienen una fecha de vencimiento entre el 1 de agosto de 2023 y el 31 de agosto de 2023 en GPT4?,"['GPT4-18', 'GPT4-29']","['GPT4-18', 'GPT4-29']","due >= ""2023-08-01"" AND due <= ""2023-08-31"" and project = GPT4","duedate >= ""2023/08/01"" and duedate <= ""2023/08/31"""
67,False,¿En que proyectos ha votado al menos una persona?,['GPT4-29'],[],voter is not EMPTY,project in voter and votes is not empty
68,False,¿Qué inicidencias tengo yo asignadas en GPT4?,"['GPT4-19', 'GPT4-21', 'GPT4-25', 'GPT4-27']",[],assignee = currentUser() and project = GPT4,"assignee = ""your-username-in-GPT4"""
69,False,¿Qué incidencias están resueltas ahora mismo en GPT4?,"['GPT4-11', 'GPT4-13']",[],status = Resuelto and project = GPT4,"resolution = ""Resuelta"""
70,False,¿Qué tickets se cerraron durante agosto de 2023?,['GPT4-14'],[],"status changed to Cerrado DURING ('2023-08-01', '2023-08-31')","status = 'Cerrado' and updated < endOfWeek(""2023/08/01"")"
71,False,¿Qué tickets cambiaron de estado durante agosto de 2023?,"['GPT4-11', 'GPT4-12', 'GPT4-13', 'GPT4-14', 'GPT4-15', 'GPT4-16']",[],"status changed DURING ('2023-08-01', '2023-08-31')","updated >= ""20-08-01"" and updated <= ""20-09-01"""
72,True,¿Qué incidencias fueron creadas el último mes en GPT4?,[],[],created >= startOfMonth(-1) and project = GPT4,"created >= ""-1m"" and project = ""GPT4"""
73,False,¿Cuántas incidencias en el proyecto GPT4 están cerradas pero no resueltas?,"['GPT4-14', 'GPT4-24']",[],status = Cerrado and status != Resuelto and project = GPT4,"resolution = ""Fixed"" AND resolution IS NOT EMPTY AND project = ""GPT4"""
74,False,Muestrame las incidencias que se han movido a Resuelto en agosto de 2023,"['GPT4-12', 'GPT4-13', 'GPT4-15', 'GPT4-16']",[],"status changed to Resuelto DURING ('2023-08-01', '2023-08-31')","status was in (""Resigned"", ""In Progress"") and status = ""Resolved"" and updated > ""2023/08/01"""
75,False,Dame las incidencias que han sido actualizadas en las ultimas 24 horas,[],"['MFM-59', 'MFM-60', 'MFM-61', 'MFM-62', 'MFM-63', 'MFM-64', 'MFM-65', 'MFM-66', 'MFM-67', 'MFM-68', 'MFM-69', 'MFM-70', 'MFM-71', 'MFM-72', 'MFM-73', 'MFM-74', 'MFM-75', 'MFM-78', 'MFM-79', 'MFM-80', 'MFM-81', 'MFM-82', 'MFM-83', 'MFM-84', 'MFM-85', 'MFM-86', 'MFM-87', 'MFM-88', 'MFM-89', 'MFM-90', 'MFM-91', 'MFM-92', 'MFM-93', 'MFM-94', 'MFM-95', 'MFM-96', 'MFM-97', 'MFM-98', 'MFM-99', 'MFM-100', 'MFM-101', 'MFM-102', 'MFM-103', 'MFM-104', 'MFM-105', 'MFM-106', 'MFM-107', 'MFM-108', 'MFM-109', 'MFM-110']",updated >= -24h(),"updated < ""0d"""
76,True,¿Que incidencias vencen hoy en MFM,[],[],due <= endOfDay() and project = MFM,updated >= today() AND project = 'MFM'
77,False,Cuantas incidencias estan abiertas pero no asignadas?,"['GPT4-22', 'GPT4-28', 'GPT4-29', 'GPT4-30', 'MFM-10', 'MFM-17', 'MFM-18', 'MFM-28', 'MFM-35']",[],status = Abierto and assignee is EMPTY,status = Open AND assignee IS NULL
78,False,¿Qué incidencias fueron resueltas en los últimos 30 días en MFM?,"['MFM-23', 'MFM-24', 'MFM-30', 'MFM-31', 'MFM-39', 'MFM-59', 'MFM-60', 'MFM-78', 'MFM-86', 'MFM-87', 'MFM-89', 'MFM-90', 'MFM-91', 'MFM-92', 'MFM-93', 'MFM-94', 'MFM-95', 'MFM-96', 'MFM-97', 'MFM-98', 'MFM-99', 'MFM-101']",[],"status changed to Resuelto DURING ('-30d', now()) and project = MFM","updated >= ""-30d"" and updated < ""2023/03/01"" and project = ""MFM"""
79,False,¿Cuántas incidencias se han movido a 'En progreso' en los últimos 7 días en MFM?,"['MFM-22', 'MFM-59', 'MFM-78', 'MFM-86', 'MFM-89', 'MFM-90', 'MFM-91', 'MFM-92', 'MFM-93', 'MFM-94', 'MFM-95', 'MFM-96', 'MFM-97', 'MFM-98', 'MFM-99', 'MFM-101']",[],"status changed to 'En progreso' DURING ('-7d', now()) and project = MFM","updated = ""last 7d"" AND status = 'En Progreso'"
80,True,¿Qué incidencias en MFM están en un sprint y no están asignadas?,"['MFM-13', 'MFM-18', 'MFM-32']","['MFM-13', 'MFM-18', 'MFM-32']",sprint in openSprints() and assignee is EMPTY and project = MFM,assignee is empty and sprint is not empty
81,False,¿Que incidencias tienen enlaces externos?,"['GPT4-18', 'GPT4-19', 'MFM-4', 'MFM-16', 'MFM-20', 'MFM-21', 'MFM-22', 'MFM-26', 'MFM-27', 'MFM-32', 'MFM-34', 'MFM-36', 'MFM-49', 'MFM-50', 'MFM-54', 'MFM-55', 'MFM-56', 'MFM-58', 'MFM-59', 'MFM-60', 'MFM-61', 'MFM-62', 'MFM-67', 'MFM-68', 'MFM-71', 'MFM-74', 'MFM-75', 'MFM-78', 'MFM-81', 'MFM-82', 'MFM-83', 'MFM-84', 'MFM-86', 'MFM-87', 'MFM-88', 'MFM-89', 'MFM-90', 'MFM-91', 'MFM-92', 'MFM-93', 'MFM-94', 'MFM-95', 'MFM-96', 'MFM-97', 'MFM-98', 'MFM-99', 'MFM-100', 'MFM-104', 'MFM-105', 'MFM-106']",[],attachments is not EMPTY,issueLink is not EMPTY
82,True,Lista todas las incidencias que contengan la palabra 'urgente' en MFM,[],[],summary ~ 'urgente' and project = MFM,"text ~ ""urgente"""
83,False,Dame las incidencias de prioridad alta que todavia no estan asigndas,['GPT4-20'],"['GPT4-27', 'MFM-22', 'MFM-79', 'MFM-80', 'MFM-81']",priority = High and assignee is EMPTY,"priority > High and status != ""In Progress"""
84,True,Muestramen las incidencias cerradas el último trimestre en MFM,[],[],"status changed to Cerrado DURING ('-3M', now()) and project = MFM","resolved < ""2012/01/01"" and resolved > ""2011/10/01"""
85,True,Dame las incidencias de baja prioridad que estan en progreso,[],[],priority = Low and status = 'En progreso',priority < Low and status = 'En Progreso'
86,False,Qué incidencias tienen un campo personalizado con valor 'GPT4-30'?,['GPT4-23'],[],Custom_Id ~ GPT4-30,customField = 'GPT4-30'
87,False,¿Cuántas incidencias se han creado en los últimos 7 días en MFM?,[],"['MFM-89', 'MFM-90', 'MFM-91', 'MFM-92', 'MFM-93', 'MFM-94', 'MFM-95', 'MFM-96', 'MFM-97', 'MFM-98', 'MFM-99', 'MFM-100', 'MFM-101', 'MFM-102', 'MFM-103', 'MFM-104', 'MFM-105', 'MFM-106', 'MFM-107', 'MFM-108', 'MFM-109', 'MFM-110']",created >= -7d() and project = MFM,"created > startOfWeek(""-6d"") and project = ""MFM"""
88,True,Muestra las incidencias del proyecto MFM que están marcadas como críticas y aún están abiertas,[],[],priority = Highest and status = Abierto and project = MFM,"project = ""MFM"" AND priority = High AND status = Open"
89,True,Dame las incidencias que han cambiado de prioridad,['MFM-22'],['MFM-22'],priority CHANGED,priority CHANGED
90,False,¿Cuántas incidencias relacionadas con fallos hay en MFM?,"['MFM-55', 'MFM-56', 'MFM-57', 'MFM-58', 'MFM-59', 'MFM-60', 'MFM-61', 'MFM-62', 'MFM-63', 'MFM-64', 'MFM-65', 'MFM-66', 'MFM-67', 'MFM-68', 'MFM-69', 'MFM-70', 'MFM-71', 'MFM-72', 'MFM-73', 'MFM-74', 'MFM-75', 'MFM-78', 'MFM-79', 'MFM-80', 'MFM-81', 'MFM-82', 'MFM-83', 'MFM-84', 'MFM-85', 'MFM-86', 'MFM-87', 'MFM-89', 'MFM-90', 'MFM-91', 'MFM-92', 'MFM-93', 'MFM-94', 'MFM-96', 'MFM-97', 'MFM-98', 'MFM-99', 'MFM-100', 'MFM-102', 'MFM-103', 'MFM-104', 'MFM-105', 'MFM-106', 'MFM-107', 'MFM-108', 'MFM-109']",[],issuetype = Bug and project = MFM,component = 'MFM' and project = 'yourprojectkey' and issuetype in ('Bug')
91,False,Dame el total de horas registradas en las incidencias tipo Epic de MFM,"['MFM-5', 'MFM-6', 'MFM-7', 'MFM-8', 'MFM-9', 'MFM-10', 'MFM-14', 'MFM-17']",[],issuetype = Epic and project = MFM,"originalEstimate > 0 AND project = ""MFM"" AND issueType = ""Epic"""
92,False,¿Qué incidencias están Resueltas pero aun no se han cerrado?,"['GPT4-11', 'GPT4-13', 'JIRAGPT-2', 'JIRAGPT-3', 'JIRAGPT-4', 'MFM-12', 'MFM-14', 'MFM-15', 'MFM-16', 'MFM-20', 'MFM-21', 'MFM-23', 'MFM-24', 'MFM-25', 'MFM-26', 'MFM-27', 'MFM-30', 'MFM-31', 'MFM-33', 'MFM-34', 'MFM-36', 'MFM-39', 'MFM-59', 'MFM-78', 'MFM-86', 'MFM-87', 'MFM-90', 'MFM-91', 'MFM-92', 'MFM-93', 'MFM-94', 'MFM-95', 'MFM-96', 'MFM-97', 'MFM-98', 'MFM-99', 'MFM-101']",[],status = Resuelto and status != Cerrado,"status = ""Resolved"" and status != ""Closed"""
93,True,¿Cuántas incidencias se han creado en el último mes en MFM?,"['MFM-88', 'MFM-89', 'MFM-90', 'MFM-91', 'MFM-92', 'MFM-93', 'MFM-94', 'MFM-95', 'MFM-96', 'MFM-97', 'MFM-98', 'MFM-99', 'MFM-100', 'MFM-101', 'MFM-102', 'MFM-103', 'MFM-104', 'MFM-105', 'MFM-106', 'MFM-107', 'MFM-108', 'MFM-109', 'MFM-110']","['MFM-88', 'MFM-89', 'MFM-90', 'MFM-91', 'MFM-92', 'MFM-93', 'MFM-94', 'MFM-95', 'MFM-96', 'MFM-97', 'MFM-98', 'MFM-99', 'MFM-100', 'MFM-101', 'MFM-102', 'MFM-103', 'MFM-104', 'MFM-105', 'MFM-106', 'MFM-107', 'MFM-108', 'MFM-109', 'MFM-110']",created >= startOfMonth(-1) and project = MFM,"created > startOfMonth(""-1"")"
94,False,Dame las incidencias que han sido actualizadas en las últimas 24 horas en MFM,[],"['MFM-106', 'MFM-107', 'MFM-108', 'MFM-109', 'MFM-110']",updated >= -24h() and project = MFM,"created > ""-1d"""
95,False,¿Qué incidencias están ahora mismo validadas en MFM?,"['MFM-37', 'MFM-38', 'MFM-41', 'MFM-42', 'MFM-43', 'MFM-44', 'MFM-45', 'MFM-46', 'MFM-47', 'MFM-49', 'MFM-50', 'MFM-52', 'MFM-53', 'MFM-54', 'MFM-55', 'MFM-56', 'MFM-57', 'MFM-58', 'MFM-60', 'MFM-61', 'MFM-62', 'MFM-63', 'MFM-64', 'MFM-65', 'MFM-66', 'MFM-67', 'MFM-68', 'MFM-69', 'MFM-70', 'MFM-71', 'MFM-72', 'MFM-73', 'MFM-74', 'MFM-75', 'MFM-79', 'MFM-80', 'MFM-81', 'MFM-82', 'MFM-83', 'MFM-84', 'MFM-89']","['MFM-59', 'MFM-60', 'MFM-61', 'MFM-62', 'MFM-63', 'MFM-64', 'MFM-65', 'MFM-66', 'MFM-67', 'MFM-68', 'MFM-69', 'MFM-70', 'MFM-71', 'MFM-72', 'MFM-73', 'MFM-74', 'MFM-75', 'MFM-78', 'MFM-79', 'MFM-80', 'MFM-81', 'MFM-82', 'MFM-83', 'MFM-84', 'MFM-85', 'MFM-86', 'MFM-87', 'MFM-88', 'MFM-89', 'MFM-90', 'MFM-91', 'MFM-92', 'MFM-93', 'MFM-94', 'MFM-95', 'MFM-96', 'MFM-97', 'MFM-98', 'MFM-99', 'MFM-100', 'MFM-101', 'MFM-102', 'MFM-103', 'MFM-104', 'MFM-105', 'MFM-106', 'MFM-107', 'MFM-108', 'MFM-109', 'MFM-110']",status = Validado and project = MFM,"project = ""MFM"""
96,False,¿Cuántas incidencias se han movido a 'En progreso' en los últimos 7 días en MFM?,"['MFM-22', 'MFM-59', 'MFM-78', 'MFM-86', 'MFM-89', 'MFM-90', 'MFM-91', 'MFM-92', 'MFM-93', 'MFM-94', 'MFM-95', 'MFM-96', 'MFM-97', 'MFM-98', 'MFM-99', 'MFM-101']",[],"status changed to 'En progreso' DURING ('-7d', now()) and project = MFM","updated = '-7d' AND status changed FROM ""In Progress"" TO ""Open"" AND assignee = 'MFM'"
97,True,¿Qué incidencias en MFM están en un sprint y no están asignadas?,"['MFM-13', 'MFM-18', 'MFM-32']","['MFM-13', 'MFM-18', 'MFM-32']",sprint in openSprints() and assignee is EMPTY and project = MFM,sprint is not empty and assignee is null
98,False,¿Qué incidencias de baja prioridad están en progreso en MFM?,[],"['GPT4-15', 'GPT4-17', 'GPT4-18', 'GPT4-19', 'GPT4-23', 'GPT4-26', 'JIRAGPT-5', 'JIRAGPT-6', 'JIRAGPT-7', 'JIRAGPT-8', 'JIRAGPT-9', 'JIRAGPT-10', 'JIRAGPT-11', 'MFM-5', 'MFM-7', 'MFM-8', 'MFM-9', 'MFM-88']",priority = Low and status = 'En progreso' and project = MFM,"priority < ""High"" and status = ""En Progreso"""
99,True,Dame las incidencias que han cambiado de prioridad en MFM,['MFM-22'],['MFM-22'],priority CHANGED and project = MFM,priority CHANGED
100,True,¿Cuántas incidencias relacionadas con fallos hay en GPT4?,[],[],issuetype = Bug and project = GPT4,project = GPT4 and issuetype = Bug
